Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
  - car: 0.97
  - car: 1.00
  - car: 0.98
  - car: 0.97
Frame 1762:
  - car: 1.00
  - car: 0.99
  - car: 0.96
  - car: 1.00
  - car: 0.99
  - car: 0.96
  - car: 1.00
  - car: 0.99
  - car: 0.96
  - car: 1.00
  - car: 0.99
  - car: 0.96
Frame 1763:
  - car: 1.00
  - car: 0.98
  - car: 0.96
  - car: 1.00
  - car: 0.98
  - car: 0.96
  - car: 1.00
  - car: 0.98
  - car: 0.96
  - car: 1.00
  - car: 0.98
  - car: 0.96
Frame 1764:
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
Frame 1765:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1766:
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 0.99
Frame 1767:
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 0.79
Frame 1768:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1769:
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
Frame 1770:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1771:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1772:
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
Frame 1773:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1774:
  - car: 1.00
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 1.00
  - car: 0.94
Frame 1775:
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
Frame 1776:
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
Frame 1777:
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
Frame 1778:
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
Frame 1779:
  - car: 1.00
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 1.00
  - car: 0.95
Frame 1780:
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 1.00
  - car: 0.98
Frame 1781:
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 1.00
  - car: 0.99
Frame 1782:
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 1.00
  - car: 0.97
Frame 1783:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1784:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1785:
  - car: 1.00
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 1.00
  - car: 0.96
Frame 1786:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1787:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1788:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1789:
  - car: 0.99
  - car: 0.89
  - car: 0.89
  - car: 0.99
  - car: 0.89
  - car: 0.89
  - car: 0.99
  - car: 0.89
  - car: 0.89
  - car: 0.99
  - car: 0.89
  - car: 0.89
Frame 1790:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 1791:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 1792:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1793:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1794:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1795:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1796:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1797:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1798:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1799:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1800:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1801:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1802:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1803:
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
Frame 1804:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1805:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1806:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 1807:
  - car: 1.00
  - car: 0.91
  - car: 1.00
  - car: 0.91
  - car: 1.00
  - car: 0.91
  - car: 1.00
  - car: 0.91
Frame 1808:
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
Frame 1809:
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
Frame 1810:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 1811:
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
  - car: 1.00
  - car: 0.80
Frame 1812:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1813:
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
Frame 1814:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1815:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1816:
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
  - car: 1.00
  - car: 0.90
Frame 1817:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 1818:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1819:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1820:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1821:
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 0.74
Frame 1822:
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 0.71
Frame 1823:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1824:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1825:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1826:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1827:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1828:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1829:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1830:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1831:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1832:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1833:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1834:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1835:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1836:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 1837:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1838:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1839:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1840:
  - car: 1.00
  - car: 1.00
Frame 1841:
  - car: 0.99
  - car: 0.99
Frame 1842:
  - car: 0.99
  - car: 0.99
Frame 1843:
  - car: 0.99
  - car: 0.99
Frame 1844:
  - car: 0.99
  - car: 0.99
Frame 1845:
  - car: 0.98
  - car: 0.74
  - car: 0.98
  - car: 0.74
Frame 1846:
  - car: 0.97
  - car: 0.97
Frame 1847:
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
Frame 1848:
  - car: 0.98
  - car: 0.91
  - car: 0.98
  - car: 0.91
Frame 1849:
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
Frame 1850:
  - car: 0.99
  - car: 0.99
Frame 1851:
  - car: 0.99
  - car: 0.99
Frame 1852:
  - car: 1.00
  - car: 1.00
Frame 1853:
  - car: 0.99
  - car: 0.84
  - car: 0.99
  - car: 0.84
Frame 1854:
  - car: 0.98
  - car: 0.86
  - car: 0.98
  - car: 0.86
Frame 1855:
  - car: 0.98
  - car: 0.98
Frame 1856:
  - car: 0.98
  - car: 0.76
  - car: 0.98
  - car: 0.76
Frame 1857:
  - car: 0.97
  - car: 0.76
  - car: 0.73
  - car: 0.97
  - car: 0.76
  - car: 0.73
  - car: 0.97
  - car: 0.76
  - car: 0.73
Frame 1858:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 1859:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1860:
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
Frame 1861:
  - car: 0.98
  - car: 0.78
  - car: 0.98
  - car: 0.78
  - car: 0.98
  - car: 0.78
Frame 1862:
  - car: 1.00
  - car: 0.78
  - car: 1.00
  - car: 0.78
  - car: 1.00
  - car: 0.78
Frame 1863:
  - car: 0.98
  - car: 0.74
  - car: 0.98
  - car: 0.74
  - car: 0.98
  - car: 0.74
Frame 1864:
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
Frame 1865:
  - car: 0.99
  - car: 0.83
  - car: 0.75
  - car: 0.99
  - car: 0.83
  - car: 0.75
  - car: 0.99
  - car: 0.83
  - car: 0.75
Frame 1866:
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 1867:
  - car: 0.82
  - car: 0.74
  - car: 0.82
  - car: 0.74
  - car: 0.82
  - car: 0.74
Frame 1868:
  - car: 0.89
  - car: 0.82
  - car: 0.89
  - car: 0.82
  - car: 0.89
  - car: 0.82
Frame 1869:
  - car: 0.90
  - car: 0.80
  - car: 0.90
  - car: 0.80
  - car: 0.90
  - car: 0.80
Frame 1870:
  - car: 0.96
  - car: 0.80
  - car: 0.96
  - car: 0.80
  - car: 0.96
  - car: 0.80
Frame 1871:
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 1872:
  - car: 0.71
  - car: 0.71
  - car: 0.71
Frame 1873:
  - car: 0.91
  - car: 0.70
  - car: 0.91
  - car: 0.70
  - car: 0.91
  - car: 0.70
Frame 1874:
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
  - car: 0.99
  - car: 0.86
Frame 1875:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 1876:
  - car: 0.96
  - car: 0.77
  - car: 0.96
  - car: 0.77
  - car: 0.96
  - car: 0.77
Frame 1877:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 1878:
  - car: 0.94
  - car: 0.81
  - car: 0.94
  - car: 0.81
  - car: 0.94
  - car: 0.81
Frame 1879:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 1880:
  - car: 0.91
  - car: 0.91
  - car: 0.91
Frame 1881:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 1882:
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 1883:
  - car: 0.92
  - car: 0.92
  - car: 0.92
Frame 1884:
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 1885:
Frame 1886:
Frame 1887:
Frame 1888:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 1889:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 1890:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 1891:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1892:
  - car: 0.91
  - car: 0.91
  - car: 0.91
Frame 1893:
  - car: 0.95
  - car: 0.94
  - car: 0.95
  - car: 0.94
  - car: 0.95
  - car: 0.94
Frame 1894:
  - car: 0.94
  - car: 0.85
  - car: 0.94
  - car: 0.85
  - car: 0.94
  - car: 0.85
Frame 1895:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1896:
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 1897:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1898:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1899:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1900:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1901:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 1902:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1903:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1904:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1905:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1906:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1907:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1908:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1909:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1910:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1911:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1912:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1913:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1914:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1915:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 1916:
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 1917:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1918:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1919:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1920:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1921:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1922:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1923:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1924:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1925:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1926:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1927:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1928:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 1929:
  - car: 0.98
  - car: 0.85
  - car: 0.98
  - car: 0.85
  - car: 0.98
  - car: 0.85
Frame 1930:
  - car: 0.97
  - car: 0.94
  - car: 0.97
  - car: 0.94
  - car: 0.97
  - car: 0.94
Frame 1931:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1932:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 1933:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 1934:
  - car: 0.96
  - car: 0.96
Frame 1935:
  - car: 0.96
  - car: 0.96
Frame 1936:
  - car: 0.99
  - car: 0.99
Frame 1937:
  - car: 0.99
  - car: 0.99
Frame 1938:
  - car: 0.99
  - car: 0.99
Frame 1939:
  - car: 0.99
  - car: 0.99
Frame 1940:
  - car: 0.99
  - car: 0.99
Frame 1941:
  - car: 0.97
  - car: 0.97
Frame 1942:
  - car: 0.96
  - car: 0.96
Frame 1943:
  - car: 0.98
  - car: 0.98
Frame 1944:
  - car: 0.99
  - car: 0.99
Frame 1945:
  - car: 0.99
  - car: 0.93
  - car: 0.79
  - car: 0.99
  - car: 0.93
  - car: 0.79
  - car: 0.99
  - car: 0.93
  - car: 0.79
  - car: 0.99
  - car: 0.93
  - car: 0.79
Frame 1946:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1947:
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 1948:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 1949:
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 1950:
  - car: 0.79
  - car: 0.79
  - car: 0.79
Frame 1951:
Frame 1952:
  - car: 0.77
  - car: 0.77
  - car: 0.77
Frame 1953:
Frame 1954:
Frame 1955:
  - car: 0.94
  - car: 0.81
  - car: 0.94
  - car: 0.81
  - car: 0.94
  - car: 0.81
Frame 1956:
Frame 1957:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1958:
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1959:
  - car: 0.99
  - car: 0.73
  - car: 0.99
  - car: 0.73
  - car: 0.99
  - car: 0.73
Frame 1960:
  - car: 0.97
  - car: 0.76
  - car: 0.97
  - car: 0.76
  - car: 0.97
  - car: 0.76
Frame 1961:
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1962:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 1963:
  - car: 0.98
  - car: 0.88
  - car: 0.76
  - car: 0.98
  - car: 0.88
  - car: 0.76
  - car: 0.98
  - car: 0.88
  - car: 0.76
Frame 1964:
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 1965:
  - car: 0.96
  - car: 0.95
  - car: 0.96
  - car: 0.95
  - car: 0.96
  - car: 0.95
Frame 1966:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1967:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 1968:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1969:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 1970:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1971:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1972:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1973:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 1974:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1975:
  - car: 1.00
  - car: 0.99
  - car: 0.74
  - car: 1.00
  - car: 0.99
  - car: 0.74
  - car: 1.00
  - car: 0.99
  - car: 0.74
Frame 1976:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 1977:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 1978:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 1979:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 1980:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 1981:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1982:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 1983:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 1984:
  - car: 1.00
  - car: 0.99
  - car: 0.72
  - car: 1.00
  - car: 0.99
  - car: 0.72
  - car: 1.00
  - car: 0.99
  - car: 0.72
Frame 1985:
  - car: 1.00
  - car: 0.99
  - car: 0.86
  - car: 1.00
  - car: 0.99
  - car: 0.86
  - car: 1.00
  - car: 0.99
  - car: 0.86
Frame 1986:
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
Frame 1987:
  - car: 1.00
  - car: 0.98
  - car: 0.75
  - car: 1.00
  - car: 0.98
  - car: 0.75
  - car: 1.00
  - car: 0.98
  - car: 0.75
Frame 1988:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 1989:
  - car: 1.00
  - car: 0.98
  - car: 0.76
  - car: 1.00
  - car: 0.98
  - car: 0.76
  - car: 1.00
  - car: 0.98
  - car: 0.76
Frame 1990:
  - car: 0.97
  - car: 0.91
  - car: 0.97
  - car: 0.91
  - car: 0.97
  - car: 0.91
Frame 1991:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 1992:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 1993:
  - car: 0.96
  - car: 0.87
  - car: 0.96
  - car: 0.87
  - car: 0.96
  - car: 0.87
Frame 1994:
  - car: 0.95
  - car: 0.93
  - car: 0.95
  - car: 0.93
  - car: 0.95
  - car: 0.93
Frame 1995:
  - car: 0.96
  - car: 0.93
  - car: 0.88
  - car: 0.96
  - car: 0.93
  - car: 0.88
  - car: 0.96
  - car: 0.93
  - car: 0.88
Frame 1996:
  - car: 0.94
  - car: 0.91
  - car: 0.94
  - car: 0.91
Frame 1997:
  - car: 0.91
  - car: 0.81
  - car: 0.91
  - car: 0.81
Frame 1998:
  - car: 0.96
  - car: 0.94
  - car: 0.96
  - car: 0.94
Frame 1999:
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
Frame 2000:
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
Frame 2001:
  - car: 0.95
  - car: 0.94
  - car: 0.95
  - car: 0.94
Frame 2002:
  - car: 0.86
  - car: 0.86
Frame 2003:
  - car: 0.71
  - car: 0.71
Frame 2004:
  - car: 0.79
  - car: 0.79
Frame 2005:
  - car: 0.97
  - car: 0.97
Frame 2006:
  - car: 0.71
Frame 2007:
Frame 2008:
Frame 2009:
Frame 2010:
Frame 2011:
Frame 2012:
Frame 2013:
Frame 2014:
Frame 2015:
Frame 2016:
  - car: 0.79
Frame 2017:
Frame 2018:
Frame 2019:
Frame 2020:
Frame 2021:
Frame 2022:
Frame 2023:
Frame 2024:
Frame 2025:
Frame 2026:
Frame 2027:
Frame 2028:
  - car: 0.88
Frame 2029:
Frame 2030:
  - car: 0.74
Frame 2031:
  - car: 0.75
Frame 2032:
  - car: 0.90
Frame 2033:
  - car: 0.92
Frame 2034:
  - car: 0.73
Frame 2035:
  - car: 0.83
Frame 2036:
  - car: 0.96
Frame 2037:
  - car: 0.95
Frame 2038:
  - car: 0.96
Frame 2039:
  - car: 0.98
Frame 2040:
  - car: 0.99
  - car: 0.83
  - car: 0.99
  - car: 0.83
Frame 2041:
  - car: 0.90
  - car: 0.90
Frame 2042:
  - car: 0.93
  - car: 0.93
Frame 2043:
  - car: 0.93
  - car: 0.93
Frame 2044:
  - car: 0.94
